# ----------------------------------------
# All Web Site Data
# Overview
# 20140101-20230106
# ----------------------------------------

Day Index,Pageviews
10/3/18,1
10/4/18,0
10/5/18,0
10/6/18,26
10/7/18,5
10/8/18,0
10/9/18,7
10/10/18,0
10/11/18,0
10/12/18,0
10/13/18,25
10/14/18,0
10/15/18,0
10/16/18,10
10/17/18,1
10/18/18,0
10/19/18,1
10/20/18,24
10/21/18,0
10/22/18,1
10/23/18,0
10/24/18,0
10/25/18,0
10/26/18,0
10/27/18,25
10/28/18,1
10/29/18,0
10/30/18,0
10/31/18,1
11/1/18,0
11/2/18,2
11/3/18,1
11/4/18,23
11/5/18,0
11/6/18,10
11/7/18,0
11/8/18,0
11/9/18,0
11/10/18,0
11/11/18,22
11/12/18,0
11/13/18,0
11/14/18,0
11/15/18,0
11/16/18,1
11/17/18,0
11/18/18,23
11/19/18,14
11/20/18,1
11/21/18,4
11/22/18,12
11/23/18,2
11/24/18,0
11/25/18,25
11/26/18,0
11/27/18,0
11/28/18,0
11/29/18,0
11/30/18,1
12/1/18,1
12/2/18,1
12/3/18,25
12/4/18,0
12/5/18,1
12/6/18,1
12/7/18,10
12/8/18,0
12/9/18,0
12/10/18,20
12/11/18,0
12/12/18,0
12/13/18,40
12/14/18,3
12/15/18,1
12/16/18,0
12/17/18,24
12/18/18,20
12/19/18,1
12/20/18,0
12/21/18,0
12/22/18,0
12/23/18,0
12/24/18,2
12/25/18,24
12/26/18,2
12/27/18,1
12/28/18,0
12/29/18,0
12/30/18,0
12/31/18,7
1/1/19,23
1/2/19,0
1/3/19,0
1/4/19,0
1/5/19,0
1/6/19,1
1/7/19,0
1/8/19,27
1/9/19,0
1/10/19,0
1/11/19,1
1/12/19,0
1/13/19,0
1/14/19,2
1/15/19,23
1/16/19,0
1/17/19,0
1/18/19,1
1/19/19,0
1/20/19,0
1/21/19,2
1/22/19,0
1/23/19,0
1/24/19,23
1/25/19,0
1/26/19,0
1/27/19,10
1/28/19,0
1/29/19,2
1/30/19,0
1/31/19,0
2/1/19,24
2/2/19,3
2/3/19,0
2/4/19,0
2/5/19,0
2/6/19,0
2/7/19,2
2/8/19,0
2/9/19,23
2/10/19,1
2/11/19,1
2/12/19,1
2/13/19,0
2/14/19,32
2/15/19,3
2/16/19,0
2/17/19,0
2/18/19,27
2/19/19,0
2/20/19,1
2/21/19,0
2/22/19,0
2/23/19,1
2/24/19,0
2/25/19,1
2/26/19,23
2/27/19,0
2/28/19,0
3/1/19,0
3/2/19,0
3/3/19,0
3/4/19,1
3/5/19,23
3/6/19,0
3/7/19,1
3/8/19,0
3/9/19,2
3/10/19,0
3/11/19,3
3/12/19,1
3/13/19,25
3/14/19,4
3/15/19,40
3/16/19,0
3/17/19,24
3/18/19,0
3/19/19,0
3/20/19,25
3/21/19,1
3/22/19,0
3/23/19,0
3/24/19,2
3/25/19,3
3/26/19,4
3/27/19,28
3/28/19,3
3/29/19,166
3/30/19,106
3/31/19,285
4/1/19,602
4/2/19,"1,035"
4/3/19,"1,017"
4/4/19,223
4/5/19,50
4/6/19,9
4/7/19,368
4/8/19,185
4/9/19,28
4/10/19,9
4/11/19,13
4/12/19,39
4/13/19,3
4/14/19,2
4/15/19,0
4/16/19,15
4/17/19,242
4/18/19,454
4/19/19,221
4/20/19,86
4/21/19,73
4/22/19,161
4/23/19,441
4/24/19,120
4/25/19,8
4/26/19,1
4/27/19,0
4/28/19,0
4/29/19,24
4/30/19,1
5/1/19,1
5/2/19,0
5/3/19,0
5/4/19,0
5/5/19,0
5/6/19,0
5/7/19,24
5/8/19,0
5/9/19,0
5/10/19,4
5/11/19,1
5/12/19,0
5/13/19,0
5/14/19,21
5/15/19,2
5/16/19,0
5/17/19,3
5/18/19,1
5/19/19,0
5/20/19,0
5/21/19,0
5/22/19,22
5/23/19,1
5/24/19,0
5/25/19,0
5/26/19,1
5/27/19,0
5/28/19,15
5/29/19,21
5/30/19,1
5/31/19,4
6/1/19,8
6/2/19,0
6/3/19,0
6/4/19,2
6/5/19,0
6/6/19,21
6/7/19,15
6/8/19,0
6/9/19,1
6/10/19,2
6/11/19,35
6/12/19,2
6/13/19,45
6/14/19,0
6/15/19,2
6/16/19,2
6/17/19,6
6/18/19,9
6/19/19,2
6/20/19,0
6/21/19,24
6/22/19,3
6/23/19,1
6/24/19,12
6/25/19,2
6/26/19,1
6/27/19,7
6/28/19,21
6/29/19,2
6/30/19,0
7/1/19,0
7/2/19,5
7/3/19,0
7/4/19,0
7/5/19,23
7/6/19,1
7/7/19,3
7/8/19,0
7/9/19,28
7/10/19,0
7/11/19,3
7/12/19,33
7/13/19,4
7/14/19,7
7/15/19,4
7/16/19,83
7/17/19,75
7/18/19,6
7/19/19,6
7/20/19,22
7/21/19,31
7/22/19,9
7/23/19,1
7/24/19,3
7/25/19,1
7/26/19,4
7/27/19,5
7/28/19,5
7/29/19,0
7/30/19,1
7/31/19,22
8/1/19,2
8/2/19,2
8/3/19,0
8/4/19,0
8/5/19,1
8/6/19,0
8/7/19,2
8/8/19,0
8/9/19,0
8/10/19,2
8/11/19,0
8/12/19,0
8/13/19,0
8/14/19,24
8/15/19,3
8/16/19,27
8/17/19,12
8/18/19,7
8/19/19,4
8/20/19,0
8/21/19,0
8/22/19,2
8/23/19,3
8/24/19,0
8/25/19,1
8/26/19,0
8/27/19,1
8/28/19,23
8/29/19,1
8/30/19,0
8/31/19,1
9/1/19,3
9/2/19,1
9/3/19,0
9/4/19,0
9/5/19,0
9/6/19,0
9/7/19,1
9/8/19,0
9/9/19,1
9/10/19,3
9/11/19,0
9/12/19,22
9/13/19,6
9/14/19,0
9/15/19,0
9/16/19,10
9/17/19,0
9/18/19,1
9/19/19,0
9/20/19,2
9/21/19,2
9/22/19,0
9/23/19,0
9/24/19,1
9/25/19,0
9/26/19,23
9/27/19,1
9/28/19,0
9/29/19,0
9/30/19,3
10/1/19,1
10/2/19,1
10/3/19,0
10/4/19,0
10/5/19,0
10/6/19,1
10/7/19,7
10/8/19,4
10/9/19,11
10/10/19,22
10/11/19,1
10/12/19,1
10/13/19,1
10/14/19,1
10/15/19,1
10/16/19,1
10/17/19,1
10/18/19,4
10/19/19,2
10/20/19,3
10/21/19,1
10/22/19,1
10/23/19,2
10/24/19,22
10/25/19,14
10/26/19,1
10/27/19,2
10/28/19,3
10/29/19,1
10/30/19,2
10/31/19,1
11/1/19,1
11/2/19,10
11/3/19,2
11/4/19,2
11/5/19,0
11/6/19,3
11/7/19,25
11/8/19,2
11/9/19,1
11/10/19,3
11/11/19,1
11/12/19,0
11/13/19,2
11/14/19,3
11/15/19,1
11/16/19,1
11/17/19,0
11/18/19,2
11/19/19,6
11/20/19,1
11/21/19,23
11/22/19,1
11/23/19,1
11/24/19,17
11/25/19,2
11/26/19,2
11/27/19,2
11/28/19,2
11/29/19,1
11/30/19,1
12/1/19,1
12/2/19,1
12/3/19,2
12/4/19,1
12/5/19,26
12/6/19,39
12/7/19,109
12/8/19,185
12/9/19,40
12/10/19,2
12/11/19,0
12/12/19,109
12/13/19,1
12/14/19,5
12/15/19,0
12/16/19,1
12/17/19,0
12/18/19,26
12/19/19,5
12/20/19,1
12/21/19,23
12/22/19,0
12/23/19,0
12/24/19,0
12/25/19,3
12/26/19,1
12/27/19,1
12/28/19,0
12/29/19,1
12/30/19,1
12/31/19,0
1/1/20,0
1/2/20,0
1/3/20,0
1/4/20,2
1/5/20,1
1/6/20,2
1/7/20,27
1/8/20,0
1/9/20,0
1/10/20,0
1/11/20,3
1/12/20,0
1/13/20,0
1/14/20,0
1/15/20,0
1/16/20,0
1/17/20,8
1/18/20,0
1/19/20,0
1/20/20,4
1/21/20,0
1/22/20,0
1/23/20,0
1/24/20,6
1/25/20,24
1/26/20,1
1/27/20,0
1/28/20,1
1/29/20,1
1/30/20,1
1/31/20,10
2/1/20,5
2/2/20,0
2/3/20,0
2/4/20,0
2/5/20,0
2/6/20,0
2/7/20,0
2/8/20,2
2/9/20,0
2/10/20,0
2/11/20,0
2/12/20,0
2/13/20,1
2/14/20,0
2/15/20,1
2/16/20,4
2/17/20,0
2/18/20,0
2/19/20,3
2/20/20,1
2/21/20,0
2/22/20,23
2/23/20,0
2/24/20,0
2/25/20,0
2/26/20,0
2/27/20,0
2/28/20,0
2/29/20,1
3/1/20,0
3/2/20,0
3/3/20,0
3/4/20,0
3/5/20,1
3/6/20,2
3/7/20,28
3/8/20,0
3/9/20,1
3/10/20,8
3/11/20,2
3/12/20,0
3/13/20,0
3/14/20,1
3/15/20,1
3/16/20,0
3/17/20,0
3/18/20,1
3/19/20,0
3/20/20,0
3/21/20,14
3/22/20,0
3/23/20,0
3/24/20,0
3/25/20,0
3/26/20,1
3/27/20,45
3/28/20,0
3/29/20,0
3/30/20,11
3/31/20,3
4/1/20,0
4/2/20,21
4/3/20,8
4/4/20,16
4/5/20,0
4/6/20,0
4/7/20,0
4/8/20,0
4/9/20,2
4/10/20,0
4/11/20,0
4/12/20,1
4/13/20,0
4/14/20,0
4/15/20,0
4/16/20,0
4/17/20,0
4/18/20,16
4/19/20,2
4/20/20,0
4/21/20,0
4/22/20,0
4/23/20,3
4/24/20,0
4/25/20,0
4/26/20,1
4/27/20,0
4/28/20,0
4/29/20,0
4/30/20,3
5/1/20,0
5/2/20,20
5/3/20,0
5/4/20,1
5/5/20,0
5/6/20,0
5/7/20,2
5/8/20,0
5/9/20,0
5/10/20,0
5/11/20,1
5/12/20,0
5/13/20,0
5/14/20,0
5/15/20,1
5/16/20,15
5/17/20,0
5/18/20,0
5/19/20,0
5/20/20,0
5/21/20,0
5/22/20,17
5/23/20,0
5/24/20,0
5/25/20,0
5/26/20,1
5/27/20,0
5/28/20,0
5/29/20,0
5/30/20,14
5/31/20,1
6/1/20,0
6/2/20,1
6/3/20,0
6/4/20,2
6/5/20,0
6/6/20,0
6/7/20,1
6/8/20,0
6/9/20,1
6/10/20,0
6/11/20,1
6/12/20,0
6/13/20,0
6/14/20,14
6/15/20,4
6/16/20,0
6/17/20,1
6/18/20,0
6/19/20,0
6/20/20,1
6/21/20,0
6/22/20,1
6/23/20,9
6/24/20,0
6/25/20,0
6/26/20,1
6/27/20,1
6/28/20,0
6/29/20,1
6/30/20,0
7/1/20,1
7/2/20,0
7/3/20,0
7/4/20,19
7/5/20,1
7/6/20,0
7/7/20,0
7/8/20,0
7/9/20,0
7/10/20,0
7/11/20,0
7/12/20,0
7/13/20,0
7/14/20,5
7/15/20,6
7/16/20,26
7/17/20,4
7/18/20,2
7/19/20,0
7/20/20,55
7/21/20,21
7/22/20,0
7/23/20,0
7/24/20,1
7/25/20,1
7/26/20,0
7/27/20,0
7/28/20,2
7/29/20,4
7/30/20,1
7/31/20,19
8/1/20,1
8/2/20,4
8/3/20,5
8/4/20,23
8/5/20,11
8/6/20,3
8/7/20,1
8/8/20,29
8/9/20,0
8/10/20,0
8/11/20,0
8/12/20,2
8/13/20,2
8/14/20,0
8/15/20,0
8/16/20,0
8/17/20,0
8/18/20,0
8/19/20,1
8/20/20,0
8/21/20,1
8/22/20,0
8/23/20,1
8/24/20,0
8/25/20,0
8/26/20,26
8/27/20,1
8/28/20,0
8/29/20,0
8/30/20,0
8/31/20,0
9/1/20,0
9/2/20,1
9/3/20,1
9/4/20,1
9/5/20,1
9/6/20,0
9/7/20,0
9/8/20,1
9/9/20,0
9/10/20,2
9/11/20,0
9/12/20,29
9/13/20,0
9/14/20,0
9/15/20,1
9/16/20,0
9/17/20,2
9/18/20,1
9/19/20,1
9/20/20,0
9/21/20,0
9/22/20,1
9/23/20,1
9/24/20,0
9/25/20,1
9/26/20,0
9/27/20,2
9/28/20,0
9/29/20,31
9/30/20,2
10/1/20,0
10/2/20,1
10/3/20,1
10/4/20,0
10/5/20,1
10/6/20,2
10/7/20,0
10/8/20,1
10/9/20,0
10/10/20,0
10/11/20,0
10/12/20,2
10/13/20,0
10/14/20,0
10/15/20,0
10/16/20,1
10/17/20,30
10/18/20,0
10/19/20,0
10/20/20,0
10/21/20,0
10/22/20,0
10/23/20,1
10/24/20,0
10/25/20,0
10/26/20,0
10/27/20,0
10/28/20,0
10/29/20,0
10/30/20,1
10/31/20,0
11/1/20,0
11/2/20,0
11/3/20,29
11/4/20,0
11/5/20,0
11/6/20,2
11/7/20,0
11/8/20,0
11/9/20,0
11/10/20,0
11/11/20,1
11/12/20,0
11/13/20,0
11/14/20,0
11/15/20,0
11/16/20,6
11/17/20,0
11/18/20,0
11/19/20,1
11/20/20,1
11/21/20,0
11/22/20,30
11/23/20,0
11/24/20,1
11/25/20,4
11/26/20,1
11/27/20,0
11/28/20,6
11/29/20,1
11/30/20,0
12/1/20,2
12/2/20,1
12/3/20,0
12/4/20,1
12/5/20,1
12/6/20,0
12/7/20,1
12/8/20,1
12/9/20,0
12/10/20,31
12/11/20,2
12/12/20,2
12/13/20,0
12/14/20,1
12/15/20,1
12/16/20,0
12/17/20,0
12/18/20,0
12/19/20,0
12/20/20,0
12/21/20,0
12/22/20,0
12/23/20,2
12/24/20,0
12/25/20,0
12/26/20,30
12/27/20,2
12/28/20,1
12/29/20,1
12/30/20,0
12/31/20,0
1/1/21,0
1/2/21,2
1/3/21,3
1/4/21,6
1/5/21,0
1/6/21,1
1/7/21,1
1/8/21,2
1/9/21,0
1/10/21,1
1/11/21,1
1/12/21,0
1/13/21,1
1/14/21,3
1/15/21,29
1/16/21,0
1/17/21,0
1/18/21,0
1/19/21,1
1/20/21,0
1/21/21,2
1/22/21,1
1/23/21,1
1/24/21,0
1/25/21,0
1/26/21,0
1/27/21,0
1/28/21,0
1/29/21,0
1/30/21,0
1/31/21,0
2/1/21,28
2/2/21,0
2/3/21,8
2/4/21,1
2/5/21,0
2/6/21,0
2/7/21,1
2/8/21,1
2/9/21,45
2/10/21,2
2/11/21,1
2/12/21,0
2/13/21,2
2/14/21,0
2/15/21,1
2/16/21,0
2/17/21,4
2/18/21,29
2/19/21,2
2/20/21,2
2/21/21,0
2/22/21,6
2/23/21,0
2/24/21,0
2/25/21,0
2/26/21,0
2/27/21,0
2/28/21,2
3/1/21,0
3/2/21,1
3/3/21,1
3/4/21,0
3/5/21,1
3/6/21,1
3/7/21,1
3/8/21,45
3/9/21,1
3/10/21,28
3/11/21,0
3/12/21,4
3/13/21,0
3/14/21,1
3/15/21,1
3/16/21,0
3/17/21,0
3/18/21,0
3/19/21,2
3/20/21,1
3/21/21,0
3/22/21,2
3/23/21,1
3/24/21,0
3/25/21,12
3/26/21,5
3/27/21,4
3/28/21,3
3/29/21,2
3/30/21,0
3/31/21,0
4/1/21,0
4/2/21,1
4/3/21,0
4/4/21,0
4/5/21,1
4/6/21,1
4/7/21,2
4/8/21,0
4/9/21,0
4/10/21,0
4/11/21,0
4/12/21,1
4/13/21,0
4/14/21,0
4/15/21,0
4/16/21,33
4/17/21,1
4/18/21,0
4/19/21,24
4/20/21,0
4/21/21,1
4/22/21,0
4/23/21,1
4/24/21,0
4/25/21,0
4/26/21,0
4/27/21,1
4/28/21,1
4/29/21,8
4/30/21,0
5/1/21,2
5/2/21,3
5/3/21,0
5/4/21,0
5/5/21,0
5/6/21,2
5/7/21,1
5/8/21,0
5/9/21,2
5/10/21,15
5/11/21,4
5/12/21,0
5/13/21,1
5/14/21,2
5/15/21,2
5/16/21,32
5/17/21,2
5/18/21,10
5/19/21,250
5/20/21,214
5/21/21,10
5/22/21,0
5/23/21,1
5/24/21,1
5/25/21,1
5/26/21,0
5/27/21,1
5/28/21,0
5/29/21,2
5/30/21,2
5/31/21,3
6/1/21,319
6/2/21,126
6/3/21,0
6/4/21,16
6/5/21,1
6/6/21,2
6/7/21,103
6/8/21,5
6/9/21,1
6/10/21,9
6/11/21,1
6/12/21,0
6/13/21,3
6/14/21,0
6/15/21,1
6/16/21,39
6/17/21,6
6/18/21,0
6/19/21,0
6/20/21,0
6/21/21,5
6/22/21,16
6/23/21,4
6/24/21,17
6/25/21,97
6/26/21,45
6/27/21,7
6/28/21,43
6/29/21,97
6/30/21,14
7/1/21,178
7/2/21,147
7/3/21,1
7/4/21,1
7/5/21,3
7/6/21,19
7/7/21,15
7/8/21,0
7/9/21,36
7/10/21,1
7/11/21,66
7/12/21,22
7/13/21,137
7/14/21,24
7/15/21,26
7/16/21,36
7/17/21,1
7/18/21,3
7/19/21,15
7/20/21,56
7/21/21,3
7/22/21,6
7/23/21,1
7/24/21,4
7/25/21,1
7/26/21,2
7/27/21,2
7/28/21,0
7/29/21,8
7/30/21,1
7/31/21,7
8/1/21,16
8/2/21,6
8/3/21,1
8/4/21,0
8/5/21,0
8/6/21,47
8/7/21,5
8/8/21,1
8/9/21,14
8/10/21,1
8/11/21,37
8/12/21,4
8/13/21,0
8/14/21,5
8/15/21,0
8/16/21,37
8/17/21,0
8/18/21,10
8/19/21,6
8/20/21,23
8/21/21,3
8/22/21,0
8/23/21,5
8/24/21,0
8/25/21,2
8/26/21,16
8/27/21,1
8/28/21,0
8/29/21,56
8/30/21,27
8/31/21,91
9/1/21,93
9/2/21,145
9/3/21,65
9/4/21,0
9/5/21,0
9/6/21,13
9/7/21,45
9/8/21,44
9/9/21,3
9/10/21,2
9/11/21,2
9/12/21,0
9/13/21,12
9/14/21,2
9/15/21,35
9/16/21,0
9/17/21,4
9/18/21,0
9/19/21,0
9/20/21,1
9/21/21,2
9/22/21,1
9/23/21,1
9/24/21,0
9/25/21,0
9/26/21,0
9/27/21,2
9/28/21,5
9/29/21,1
9/30/21,1
10/1/21,0
10/2/21,0
10/3/21,1
10/4/21,6
10/5/21,6
10/6/21,2
10/7/21,2
10/8/21,0
10/9/21,4
10/10/21,1
10/11/21,0
10/12/21,0
10/13/21,0
10/14/21,0
10/15/21,0
10/16/21,32
10/17/21,0
10/18/21,1
10/19/21,1
10/20/21,1
10/21/21,1
10/22/21,0
10/23/21,0
10/24/21,1
10/25/21,1
10/26/21,0
10/27/21,0
10/28/21,0
10/29/21,0
10/30/21,2
10/31/21,2
11/1/21,0
11/2/21,0
11/3/21,0
11/4/21,0
11/5/21,0
11/6/21,0
11/7/21,2
11/8/21,0
11/9/21,0
11/10/21,7
11/11/21,2
11/12/21,1
11/13/21,0
11/14/21,2
11/15/21,32
11/16/21,1
11/17/21,0
11/18/21,0
11/19/21,0
11/20/21,0
11/21/21,0
11/22/21,0
11/23/21,0
11/24/21,5
11/25/21,0
11/26/21,0
11/27/21,4
11/28/21,1
11/29/21,1
11/30/21,5
12/1/21,4
12/2/21,1
12/3/21,4
12/4/21,0
12/5/21,2
12/6/21,5
12/7/21,0
12/8/21,2
12/9/21,2
12/10/21,3
12/11/21,1
12/12/21,2
12/13/21,3
12/14/21,0
12/15/21,0
12/16/21,41
12/17/21,1
12/18/21,1
12/19/21,4
12/20/21,0
12/21/21,1
12/22/21,4
12/23/21,0
12/24/21,5
12/25/21,2
12/26/21,0
12/27/21,0
12/28/21,4
12/29/21,0
12/30/21,0
12/31/21,0
1/1/22,7
1/2/22,0
1/3/22,4
1/4/22,6
1/5/22,1
1/6/22,1
1/7/22,0
1/8/22,0
1/9/22,2
1/10/22,0
1/11/22,0
1/12/22,1
1/13/22,2
1/14/22,0
1/15/22,3
1/16/22,0
1/17/22,1
1/18/22,1
1/19/22,37
1/20/22,0
1/21/22,0
1/22/22,2
1/23/22,0
1/24/22,7
1/25/22,1
1/26/22,0
1/27/22,1
1/28/22,1
1/29/22,0
1/30/22,6
1/31/22,3
2/1/22,11
2/2/22,0
2/3/22,0
2/4/22,2
2/5/22,2
2/6/22,1
2/7/22,1
2/8/22,1
2/9/22,1
2/10/22,1
2/11/22,0
2/12/22,1
2/13/22,2
2/14/22,0
2/15/22,37
2/16/22,1
2/17/22,5
2/18/22,4
2/19/22,1
2/20/22,0
2/21/22,0
2/22/22,4
2/23/22,0
2/24/22,2
2/25/22,1
2/26/22,1
2/27/22,2
2/28/22,7
3/1/22,1
3/2/22,3
3/3/22,0
3/4/22,0
3/5/22,7
3/6/22,0
3/7/22,1
3/8/22,2
3/9/22,2
3/10/22,0
3/11/22,0
3/12/22,2
3/13/22,0
3/14/22,3
3/15/22,0
3/16/22,0
3/17/22,35
3/18/22,1
3/19/22,0
3/20/22,1
3/21/22,4
3/22/22,0
3/23/22,3
3/24/22,3
3/25/22,2
3/26/22,2
3/27/22,1
3/28/22,3
3/29/22,14
3/30/22,0
3/31/22,0
4/1/22,0
4/2/22,0
4/3/22,3
4/4/22,0
4/5/22,3
4/6/22,0
4/7/22,0
4/8/22,0
4/9/22,2
4/10/22,4
4/11/22,3
4/12/22,1
4/13/22,1
4/14/22,3
4/15/22,0
4/16/22,3
4/17/22,0
4/18/22,842
4/19/22,8
4/20/22,1
4/21/22,0
4/22/22,2
4/23/22,1
4/24/22,3
4/25/22,2
4/26/22,1
4/27/22,1
4/28/22,1
4/29/22,0
4/30/22,1
5/1/22,1
5/2/22,3
5/3/22,2
5/4/22,2
5/5/22,0
5/6/22,1
5/7/22,1
5/8/22,7
5/9/22,3
5/10/22,6
5/11/22,0
5/12/22,3
5/13/22,1
5/14/22,0
5/15/22,2
5/16/22,8
5/17/22,19
5/18/22,36
5/19/22,2
5/20/22,1
5/21/22,4
5/22/22,2
5/23/22,1
5/24/22,4
5/25/22,1
5/26/22,1
5/27/22,2
5/28/22,2
5/29/22,2
5/30/22,"1,324"
5/31/22,2
6/1/22,1
6/2/22,1
6/3/22,1
6/4/22,0
6/5/22,2
6/6/22,0
6/7/22,6
6/8/22,1
6/9/22,0
6/10/22,2
6/11/22,10
6/12/22,0
6/13/22,1
6/14/22,3
6/15/22,1
6/16/22,4
6/17/22,1
6/18/22,35
6/19/22,1
6/20/22,5
6/21/22,1
6/22/22,0
6/23/22,0
6/24/22,0
6/25/22,38
6/26/22,1
6/27/22,0
6/28/22,10
6/29/22,"2,403"
6/30/22,1
7/1/22,1
7/2/22,1
7/3/22,0
7/4/22,3
7/5/22,19
7/6/22,6
7/7/22,7
7/8/22,0
7/9/22,0
7/10/22,2
7/11/22,1
7/12/22,2
7/13/22,2
7/14/22,2
7/15/22,2
7/16/22,2
7/17/22,2
7/18/22,4
7/19/22,7
7/20/22,0
7/21/22,2
7/22/22,6
7/23/22,17
7/24/22,8
7/25/22,2
7/26/22,7
7/27/22,2
7/28/22,0
7/29/22,1
7/30/22,3
7/31/22,0
8/1/22,0
8/2/22,0
8/3/22,0
8/4/22,1
8/5/22,4
8/6/22,0
8/7/22,1
8/8/22,1
8/9/22,0
8/10/22,0
8/11/22,1
8/12/22,2
8/13/22,3
8/14/22,9
8/15/22,0
8/16/22,3
8/17/22,0
8/18/22,0
8/19/22,1
8/20/22,0
8/21/22,0
8/22/22,0
8/23/22,8
8/24/22,4
8/25/22,0
8/26/22,1
8/27/22,4
8/28/22,0
8/29/22,1
8/30/22,1
8/31/22,21
9/1/22,1
9/2/22,2
9/3/22,1
9/4/22,0
9/5/22,1
9/6/22,0
9/7/22,0
9/8/22,2
9/9/22,0
9/10/22,2
9/11/22,0
9/12/22,1
9/13/22,0
9/14/22,1
9/15/22,3
9/16/22,3
9/17/22,2
9/18/22,2
9/19/22,5
9/20/22,0
9/21/22,0
9/22/22,0
9/23/22,2
9/24/22,0
9/25/22,0
9/26/22,1
9/27/22,2
9/28/22,3
9/29/22,0
9/30/22,2
10/1/22,0
10/2/22,1
10/3/22,3
10/4/22,2
10/5/22,3
10/6/22,3
10/7/22,0
10/8/22,2
10/9/22,0
10/10/22,0
10/11/22,1
10/12/22,2
10/13/22,0
10/14/22,0
10/15/22,0
10/16/22,0
10/17/22,1
10/18/22,4
10/19/22,0
10/20/22,0
10/21/22,0
10/22/22,0
10/23/22,0
10/24/22,0
10/25/22,0
10/26/22,0
10/27/22,1
10/28/22,3
10/29/22,0
10/30/22,3
10/31/22,4
11/1/22,1
11/2/22,0
11/3/22,1
11/4/22,1
11/5/22,1
11/6/22,1
11/7/22,1
11/8/22,3
11/9/22,2
11/10/22,1
11/11/22,0
11/12/22,3
11/13/22,3
11/14/22,5
11/15/22,0
11/16/22,1
11/17/22,4
11/18/22,0
11/19/22,1
11/20/22,16
11/21/22,0
11/22/22,1
11/23/22,0
11/24/22,0
11/25/22,0
11/26/22,2
11/27/22,0
11/28/22,0
11/29/22,2
11/30/22,0
12/1/22,0
12/2/22,0
12/3/22,2
12/4/22,2
12/5/22,0
12/6/22,2
12/7/22,0
12/8/22,0
12/9/22,2
12/10/22,0
12/11/22,5
12/12/22,0
12/13/22,2
12/14/22,1
12/15/22,2
12/16/22,1
12/17/22,2
12/18/22,0
12/19/22,0
12/20/22,0
12/21/22,0
12/22/22,0
12/23/22,1
12/24/22,1
12/25/22,2
12/26/22,0
12/27/22,0
12/28/22,4
12/29/22,1
12/30/22,4
12/31/22,1
1/1/23,2
1/2/23,5
1/3/23,0
1/4/23,0
1/5/23,2
1/6/23,0
,"31,796"
